date,retail
1992-01-31,159177.0
1992-02-29,159189.0
1992-03-31,158647.0
1992-04-30,159921.0
1992-05-31,160471.0
1992-06-30,161205.0
1992-07-31,162855.0
1992-08-31,162412.0
1992-09-30,164361.0
1992-10-31,166063.0
1992-11-30,166124.0
1992-12-31,167691.0
1993-01-31,169500.0
1993-02-28,168840.0
1993-03-31,167682.0
1993-04-30,172102.0
1993-05-31,172960.0
1993-06-30,173018.0
1993-07-31,175822.0
1993-08-31,175233.0
1993-09-30,176608.0
1993-10-31,177588.0
1993-11-30,179758.0
1993-12-31,181077.0
1994-01-31,179615.0
1994-02-28,183101.0
1994-03-31,186721.0
1994-04-30,186423.0
1994-05-31,185616.0
1994-06-30,187800.0
1994-07-31,188062.0
1994-08-31,190771.0
1994-09-30,192585.0
1994-10-31,193914.0
1994-11-30,194425.0
1994-12-31,194939.0
1995-01-31,195908.0
1995-02-28,193068.0
1995-03-31,195179.0
1995-04-30,195310.0
1995-05-31,198060.0
1995-06-30,200383.0
1995-07-31,199110.0
1995-08-31,201078.0
1995-09-30,201337.0
1995-10-31,200597.0
1995-11-30,203545.0
1995-12-31,204032.0
1996-01-31,203793.0
1996-02-29,206875.0
1996-03-31,207650.0
1996-04-30,209294.0
1996-05-31,211157.0
1996-06-30,209474.0
1996-07-31,210827.0
1996-08-31,210846.0
1996-09-30,213233.0
1996-10-31,215526.0
1996-11-30,215167.0
1996-12-31,215690.0
1997-01-31,218124.0
1997-02-28,219587.0
1997-03-31,221189.0
1997-04-30,217925.0
1997-05-31,217771.0
1997-06-30,220233.0
1997-07-31,222985.0
1997-08-31,223120.0
1997-09-30,224509.0
1997-10-31,224300.0
1997-11-30,223718.0
1997-12-31,225236.0
1998-01-31,225954.0
1998-02-28,225746.0
1998-03-31,226889.0
1998-04-30,230409.0
1998-05-31,230995.0
1998-06-30,233207.0
1998-07-31,231551.0
1998-08-31,229792.0
1998-09-30,232308.0
1998-10-31,236174.0
1998-11-30,237592.0
1998-12-31,240140.0
1999-01-31,240269.0
1999-02-28,243346.0
1999-03-31,244687.0
1999-04-30,246628.0
1999-05-31,248367.0
1999-06-30,249329.0
1999-07-31,251263.0
1999-08-31,253844.0
1999-09-30,255029.0
1999-10-31,254816.0
1999-11-30,258133.0
1999-12-31,263311.0
2000-01-31,261545.0
2000-02-29,265686.0
2000-03-31,269019.0
2000-04-30,264067.0
2000-05-31,265992.0
2000-06-30,267750.0
2000-07-31,265683.0
2000-08-31,266885.0
2000-09-30,270523.0
2000-10-31,270339.0
2000-11-30,268850.0
2000-12-31,268338.0
2001-01-31,272881.0
2001-02-28,272627.0
2001-03-31,269820.0
2001-04-30,274410.0
2001-05-31,275769.0
2001-06-30,274474.0
2001-07-31,273098.0
2001-08-31,275659.0
2001-09-30,268652.0
2001-10-31,288632.0
2001-11-30,280033.0
2001-12-31,276302.0
2002-01-31,277135.0
2002-02-28,278869.0
2002-03-31,278079.0
2002-04-30,281147.0
2002-05-31,278966.0
2002-06-30,280426.0
2002-07-31,284161.0
2002-08-31,285884.0
2002-09-30,281064.0
2002-10-31,282940.0
2002-11-30,283408.0
2002-12-31,286646.0
2003-01-31,288657.0
2003-02-28,284696.0
2003-03-31,288177.0
2003-04-30,289053.0
2003-05-31,289619.0
2003-06-30,293671.0
2003-07-31,296207.0
2003-08-31,299592.0
2003-09-30,298921.0
2003-10-31,298205.0
2003-11-30,299433.0
2003-12-31,300702.0
2004-01-31,301993.0
2004-02-29,303915.0
2004-03-31,309471.0
2004-04-30,307358.0
2004-05-31,311088.0
2004-06-30,309127.0
2004-07-31,311681.0
2004-08-31,311192.0
2004-09-30,317446.0
2004-10-31,318476.0
2004-11-30,320520.0
2004-12-31,324672.0
2005-01-31,321272.0
2005-02-28,325308.0
2005-03-31,326179.0
2005-04-30,329124.0
2005-05-31,327233.0
2005-06-30,337219.0
2005-07-31,339529.0
2005-08-31,335605.0
2005-09-30,336600.0
2005-10-31,336753.0
2005-11-30,339719.0
2005-12-31,339895.0
2006-01-31,349664.0
2006-02-28,347021.0
2006-03-31,348357.0
2006-04-30,350072.0
2006-05-31,348889.0
2006-06-30,350795.0
2006-07-31,351916.0
2006-08-31,353285.0
2006-09-30,351240.0
2006-10-31,351035.0
2006-11-30,352116.0
2006-12-31,356367.0
2007-01-31,355792.0
2007-02-28,356545.0
2007-03-31,359415.0
2007-04-30,358562.0
2007-05-31,363085.0
2007-06-30,360234.0
2007-07-31,361770.0
2007-08-31,363676.0
2007-09-30,365178.0
2007-10-31,367322.0
2007-11-30,370776.0
2007-12-31,366569.0
2008-01-31,367368.0
2008-02-29,364126.0
2008-03-31,365164.0
2008-04-30,364816.0
2008-05-31,368255.0
2008-06-30,368926.0
2008-07-31,367594.0
2008-08-31,364611.0
2008-09-30,358991.0
2008-10-31,346137.0
2008-11-30,332498.0
2008-12-31,324767.0
2009-01-31,329787.0
2009-02-28,328376.0
2009-03-31,322634.0
2009-04-30,324323.0
2009-05-31,327011.0
2009-06-30,332227.0
2009-07-31,333670.0
2009-08-31,339586.0
2009-09-30,330998.0
2009-10-31,334595.0
2009-11-30,337321.0
2009-12-31,338736.0
2010-01-31,339093.0
2010-02-28,339580.0
2010-03-31,346974.0
2010-04-30,349869.0
2010-05-31,346858.0
2010-06-30,346516.0
2010-07-31,347612.0
2010-08-31,349188.0
2010-09-30,352179.0
2010-10-31,356215.0
2010-11-30,359450.0
2010-12-31,361979.0
2011-01-31,364394.0
2011-02-28,367475.0
2011-03-31,370775.0
2011-04-30,372820.0
2011-05-31,372505.0
2011-06-30,375587.0
2011-07-31,375442.0
2011-08-31,375860.0
2011-09-30,380042.0
2011-10-31,382207.0
2011-11-30,383422.0
2011-12-31,383985.0
2012-01-31,387531.0
2012-02-29,392310.0
2012-03-31,393698.0
2012-04-30,392073.0
2012-05-31,391376.0
2012-06-30,387901.0
2012-07-31,389686.0
2012-08-31,394524.0
2012-09-30,397681.0
2012-10-31,397494.0
2012-11-30,399708.0
2012-12-31,401093.0
2013-01-31,404434.0
2013-02-28,409118.0
2013-03-31,406223.0
2013-04-30,404231.0
2013-05-31,406677.0
2013-06-30,407921.0
2013-07-31,410268.0
2013-08-31,409691.0
2013-09-30,410044.0
2013-10-31,411399.0
2013-11-30,412561.0
2013-12-31,414812.0
2014-01-31,411561.0
2014-02-28,416736.0
2014-03-31,421230.0
2014-04-30,425546.0
2014-05-31,426253.0
2014-06-30,427305.0
2014-07-31,428079.0
2014-08-31,431379.0
2014-09-30,430189.0
2014-10-31,431903.0
2014-11-30,433113.0
2014-12-31,430110.0
2015-01-31,428208.0
2015-02-28,427119.0
2015-03-31,433647.0
2015-04-30,434470.0
2015-05-31,437865.0
2015-06-30,437951.0
2015-07-31,441942.0
2015-08-31,441849.0
2015-09-30,439867.0
2015-10-31,438693.0
2015-11-30,440303.0
2015-12-31,442149.0
2016-01-31,439466.0
2016-02-29,443117.0
2016-03-31,441856.0
2016-04-30,444254.0
2016-05-31,445490.0
2016-06-30,450237.0
2016-07-31,449789.0
2016-08-31,449946.0
2016-09-30,453056.0
2016-10-31,453847.0
2016-11-30,453892.0
2016-12-31,459305.0
2017-01-31,464412.0
2017-02-28,464284.0
2017-03-31,463674.0
2017-04-30,465276.0
2017-05-31,462754.0
2017-06-30,465130.0
2017-07-31,465089.0
2017-08-31,466020.0
2017-09-30,475724.0
2017-10-31,476107.0
2017-11-30,480949.0
2017-12-31,483586.0
2018-01-31,481414.0
2018-02-28,484031.0
2018-03-31,484110.0
2018-04-30,484154.0
2018-05-31,491960.0
2018-06-30,490228.0
2018-07-31,493142.0
2018-08-31,493445.0
2018-09-30,491507.0
2018-10-31,496416.0
2018-11-30,498854.0
2018-12-31,489113.0
2019-01-31,490440.0
2019-02-28,491751.0
2019-03-31,499292.0
2019-04-30,499343.0
2019-05-31,504741.0
2019-06-30,505251.0
2019-07-31,509091.0
2019-08-31,512561.0
2019-09-30,509282.0
2019-10-31,510648.0
2019-11-30,514215.0
2019-12-31,515866.0
2020-01-31,515119.0
2020-02-29,515330.0
2020-03-31,468324.0
2020-04-30,401028.0
2020-05-31,478449.0
2020-06-30,518038.0
2020-07-31,526304.0
2020-08-31,530735.0
2020-09-30,541302.0
2020-10-31,539114.0
2020-11-30,533941.0
2020-12-31,538548.0
2021-01-31,559230.0
2021-02-28,544891.0
2021-03-31,603581.0
2021-04-30,608961.0
2021-05-31,605282.0
2021-06-30,611950.0
2021-07-31,601817.0
2021-08-31,605533.0
2021-09-30,609671.0
2021-10-31,618573.0
2021-11-30,624874.0
2021-12-31,619938.0
2022-01-31,631509.0
2022-02-28,638101.0
2022-03-31,651027.0
2022-04-30,660194.0
2022-05-31,659847.0
2022-06-30,666113.0
2022-07-31,659550.0
2022-08-31,663566.0
2022-09-30,661854.0
2022-10-31,668671.0
2022-11-30,659458.0
2022-12-31,651763.0
2023-01-31,680253.0
2023-02-28,672152.0
2023-03-31,665071.0
2023-04-30,670494.0
2023-05-31,673902.0
2023-06-30,677117.0
2023-07-31,678424.0
2023-08-31,684755.0
2023-09-30,689403.0
2023-10-31,686148.0
2023-11-30,685328.0
2023-12-31,686277.0
2024-01-31,680456.0
2024-02-29,685280.0
2024-03-31,687641.0
2024-04-30,687602.0
2024-05-31,692774.0
2024-06-30,692449.0
2024-07-31,698835.0
2024-08-31,697157.0
2024-09-30,703079.0
2024-10-31,707613.0
2024-11-30,712145.0
2024-12-31,717662.0
2025-01-31,711461.0
2025-02-28,711757.0
2025-03-31,722572.0
2025-04-30,721789.0
2025-05-31,716101.0
2025-06-30,723033.0
2025-07-31,727414.0
2025-08-31,732010.0
